Row Labels; P;G.i;Hsun;T2;WS
2016-07-30;339,14;460,6566667;37,1625;29,32916667;1,726666667
2016-07-31;364,7518182;490,8;40,46;30,23545455;3,09
2016-08-01;354,935;477,1375;37,4;27,98416667;2,185
2016-08-02;355,1641667;487,7475;37,51833333;29,75416667;1,336666667
2016-08-03;387,9166667;527,1841667;37,64083333;29,94;2,183333333
2016-08-04;384,0341667;528,5133333;37,765;29,7125;1,391666667
2016-08-05;399,8366667;557,99;37,88916667;29,545;0,885833333
2016-08-06;422,99;570,5441667;38,01666667;29,52833333;2,7275
2016-08-07;336,9191667;458,525;38,14583333;29,40416667;1,603333333
2016-08-08;179,6325;247,5883333;38,2775;27,59916667;1,4175
2016-08-09;328,2108333;444,6791667;38,40583333;28,97916667;2,165833333
2016-08-10;392,5375;533,3766667;38,53666667;30,77583333;2,573333333
2016-08-11;297,345;409,48;38,67083333;29,65333333;1,256666667
2016-08-12;370,9666667;512,88;38,80583333;29,66833333;0,746666667
2016-08-13;227,9590909;304,4509091;42,26545455;27,49636364;2,833636364
2016-08-14;126,2958333;176,225;39,07666667;28,51666667;2,565
2016-08-15;193,5341667;263,2933333;39,2125;27,84666667;2,590833333
2016-08-16;142,7909091;198,4027273;42,71454545;28,53363636;2,992727273
2016-08-17;380,7408333;511,6658333;39,48833333;29,835;3,083333333
2016-08-18;274,9066667;372,8783333;39,62666667;28,48833333;1,925833333
2016-08-19;394,9025;535,7;39,76666667;30,2475;2,440833333
2016-08-20;379,4416667;513,67;39,905;30,1675;2,581666667
2016-08-21;332,1408333;457,9858333;40,04333333;30,24583333;1,318333333
2016-08-22;374,2281818;510,6845455;43,63272727;30,29272727;2,29
2016-08-23;222,0425;307,6308333;40,3225;30,14416667;1,789166667
2016-08-24;379,5208333;522,6466667;40,4625;29,16333333;1,415833333
2016-08-25;287,7675;399,6575;40,6;30,1675;1,521666667
2016-08-26;324,06;448,4116667;40,74;29,55;1,25
2016-08-27;123,8183333;175,2425;40,87833333;29,93416667;2,845
2016-08-28;265,1191667;360,5833333;41,01583333;29,63833333;2,638333333
2016-08-29;302,255;409,4025;41,15166667;28,36083333;1,955833333
2016-08-30;200,8208333;272,3466667;41,28833333;28,1375;2,226666667
2016-08-31;359,1341667;485,9475;41,425;28,545;2,0875
2016-09-01;409,4491667;560,6175;41,56083333;29,215;1,456666667
2016-09-02;316,4991667;438,2141667;41,695;29,2725;1,083333333
2016-09-03;397,4325;541,15;41,82916667;29,545;1,7
2016-09-04;403,7141667;546,7408333;41,96083333;28,9725;1,915833333
2016-09-05;393,255;535,6266667;42,0925;28,95083333;1,9075
2016-09-06;406,5058333;566,1625;42,22166667;30,4675;1,03
2016-09-07;390,7625;531,5083333;42,35166667;28,585;1,779166667
2016-09-08;296,9308333;399,7258333;42,4775;27,7725;2,264166667
2016-09-09;320,18;431,1775;42,6025;27,8975;1,828333333
2016-09-10;393,1925;529,1466667;42,72666667;28,9825;2,7925
2016-09-11;397,2933333;540,0208333;42,8475;28,40666667;1,76
2016-09-12;377,1541667;514,8433333;42,9675;30,1125;2,061666667
2016-09-13;419,1627273;574,1572727;46,88454545;30,42;2,376363636
2016-09-14;416,8409091;568,57;47,01454545;28,98909091;1,886363636
2016-09-15;447,14;614,0127273;47,14272727;28,98818182;1,324545455
2016-09-16;182,4445455;251,3845455;47,27;29,28272727;1,863636364
2016-09-17;293,6136364;398,5081818;47,39545455;27,45;1,201818182
2016-09-18;363,2154545;490,3609091;47,51636364;28,45363636;2,059090909
2016-09-19;424,3554545;578,6009091;47,63636364;28,05272727;1,058181818
2016-09-20;459,98;617,8245455;47,75272727;28,44454545;2,523636364
2016-09-21;168,9972727;233,0036364;47,86545455;28,68;2,065454545
2016-09-22;178,4509091;244,1654545;47,97636364;28,52545455;1,808181818
2016-09-23;387,8490909;519,0836364;48,08363636;27,76;2,924545455
2016-09-24;332,2472727;456,0336364;48,19;28,84272727;1,650909091
2016-09-25;390,2954545;530,72;48,29090909;29,77;2,133636364
2016-09-26;339,6090909;450,4963636;48,38909091;27,88090909;4,422727273
2016-09-27;254,0345455;343,3072727;48,48454545;28,42454545;1,708181818
2016-09-28;335,9181818;453,0636364;48,57545455;29,15090909;2,124545455
2016-09-29;127,2872727;178,3436364;48,66363636;29,07545455;3,477272727
2016-09-30;282,9418182;381,2972727;48,74909091;28,55909091;2,243636364
2016-10-01;457,0136364;611,3863636;48,83090909;29,20909091;3,235454545
2016-10-02;139,3245455;192,3109091;48,91;28,41454545;4,145454545
2016-10-03;311,2127273;419,7354545;48,98363636;30,79272727;3,46
2016-10-04;296,3481818;414,2390909;49,05454545;29,82363636;1
2016-10-05;194,21;269,3318182;49,11818182;28,68363636;1,248181818
2016-10-06;142,4336364;199,2590909;49,18181818;30,00272727;2,591818182
2016-10-07;388;545,5354545;49,24;31,10454545;1,309090909
2016-10-08;73,73818182;109,58;49,28727273;28,83909091;4,693636364
2016-10-09;338,2063636;463,6427273;49,31272727;29,92;2,544545455
2016-10-10;154,8909091;215,3009091;49,31;28,71090909;1,305454545
2016-10-11;256,0627273;357,8127273;49,29181818;28,86818182;1,033636364
2016-10-12;121,5881818;170,5736364;49,26727273;27,95454545;2,085454545
2016-10-13;290,2063636;392,6663636;49,23909091;28,16272727;3,050909091
2016-10-14;213,0718182;285,3;49,20818182;27,89181818;4,530909091
2016-10-15;319,3136364;440,8327273;49,17090909;29,33636364;1,516363636
2016-10-16;382,6654545;528,7790909;49,13272727;30,09181818;0,997272727
2016-10-17;312,6872727;435,5272727;49,09;31,46272727;1,168181818
2016-10-18;394,8463636;547,2627273;49,04545455;30,53181818;1,634545455
2016-10-19;430,8518182;596,3063636;48,99727273;30,50818182;1,470909091
2016-10-20;363,66;500,9727273;48,94818182;29,14;1,22
2016-10-21;186,4090909;255,4745455;48,89636364;29,93272727;2,329090909
2016-10-22;212,3445455;289,2354545;48,84181818;28,57181818;3,007272727
2016-10-23;54,68363636;85,07;48,78363636;26,84727273;4,215454545
2016-10-24;408,3172727;558,1336364;48,72454545;29,35363636;1,731818182
2016-10-25;340,0981818;459,4009091;48,66272727;29,69363636;2,626363636
2016-10-26;394,9454545;540,1172727;48,6;28,85;1,481818182
2016-10-27;363,8909091;503,1427273;48,53454545;29,34454545;1,127272727
2016-10-28;253,6781818;345,4190909;48,46818182;29,25090909;1,415454545
2016-10-29;323,7881818;429,9790909;48,39909091;28,57363636;4,100909091
2016-10-30;363,2972727;492,8318182;48,32909091;28,32636364;1,957272727
2016-10-31;347,7418182;475,4263636;48,25727273;29,23454545;2,301818182
2016-11-01;424,8690909;574,3345455;48,18545455;28,04727273;2,495454545
2016-11-02;342,8672727;455,3018182;48,11272727;27,35;3
2016-11-03;190,29;256,9863636;48,03636364;27,52363636;3,386363636
2016-11-04;295,3963636;397,8872727;47,96090909;28,34090909;1,780909091
2016-11-05;339,2036364;469,1436364;47,88363636;30,79454545;1,665454545
2016-11-06;384,3990909;531,75;47,80636364;30,66181818;1,421818182
2016-11-07;362,1172727;493,7718182;47,73181818;30,54363636;1,984545455
2016-11-08;133,8736364;188,2345455;47,65272727;28,48363636;0,831818182
2016-11-09;283,0172727;395,9345455;47,57454545;27,99636364;1,014545455
2016-11-10;290,3227273;392,9763636;47,49636364;28,50636364;2,473636364
2016-11-11;408,2690909;555,06;47,42272727;28,85636364;2,277272727
2016-11-12;240,9109091;333,3245455;47,34181818;30,3;2,007272727
2016-11-13;416,9563636;560,4572727;47,26363636;27,47545455;2,35
2016-11-14;277,85;384,2554545;47,18727273;28,82636364;2,173636364
2016-11-15;160,8518182;220,1927273;47,11;28,96181818;4,24
2016-11-16;384,3818182;533,4309091;47,03272727;29,57363636;1,456363636
2016-11-17;389,5509091;529,9654545;46,95909091;28,50818182;1,663636364
2016-11-18;144,9981818;203,1036364;46,88454545;28,04272727;2,014545455
2016-11-19;337,2081818;458,9572727;46,81;29,68181818;1,8
2016-11-20;376,7654545;511,91;46,73727273;29,34363636;1,790909091
2016-11-21;120,1954545;169,3981818;46,66727273;28,70454545;1,249090909
2016-11-22;316,7433333;431,9566667;42,8525;28,3925;1,779166667
2016-11-23;401,9733333;556,8191667;42,79666667;30,185;1,701666667
2016-11-24;212,5533333;285,375;42,74166667;28,04916667;3,241666667
2016-11-25;147,0608333;202,8591667;42,68916667;28,51416667;2,139166667
2016-11-26;361,3583333;489,1308333;42,63666667;28,48083333;1,864166667
2016-11-27;288,9108333;394,1008333;42,58583333;28,47583333;0,880833333
2016-11-28;306,7172727;414,8627273;46,2;28,30636364;1,766363636
2016-11-29;142,7918182;199,8636364;46,14090909;28,83545455;1,002727273
2016-11-30;264,7216667;358,8883333;42,44583333;28,495;1,635833333
2016-12-01;321,21;425,5358333;42,40333333;28,40333333;4,849166667
2016-12-02;197,6491667;261,02;42,36166667;26,87833333;7,18
2016-12-03;352,335;453,8625;42,32416667;27,12666667;8,421666667
2016-12-04;258,6791667;342,7866667;42,28583333;28,78916667;5,773333333
2016-12-05;292,1325;381,3858333;42,25083333;27,01166667;5,748333333
2016-12-06;220,3191667;294,3275;42,21833333;27,45916667;2,880833333
2016-12-07;202,2308333;271,0566667;42,1875;27,18;4,358333333
2016-12-08;237,3408333;318,5875;42,15916667;28,04166667;2,998333333
2016-12-09;395,545;520,8125;42,1325;28,54166667;5,085833333
2016-12-10;386,0866667;506,7441667;42,10916667;28,26666667;5,834166667
2016-12-11;227,0083333;304,4708333;42,08666667;27,64666667;4,498333333
2016-12-12;277,5316667;368,4216667;42,06916667;27,25166667;2,949166667
2016-12-13;365,1708333;484,0391667;42,05083333;28,87;4,3925
2016-12-14;302,9858333;401,6525;42,0375;27,335;3,804166667
2016-12-15;344,18;450,1008333;42,02416667;27,035;5,658333333
2016-12-16;264,0925;347,2925;42,01416667;27,43416667;5,3475
2016-12-17;221,5816667;295,7225;42,0075;28,3975;5,64
2016-12-18;261,7981818;344,1127273;45,42454545;28,26636364;6,260909091
2016-12-19;267,9233333;350,6816667;42;26,9375;6,716666667
2016-12-20;393,11;516,8283333;42,00166667;30,26;7,088333333
2016-12-21;378,3833333;495,3491667;42,00416667;29,09;6,9
2016-12-22;356,9458333;463,9333333;42,00916667;28,5275;8,098333333
2016-12-23;433,0725;561,4666667;42,0175;28,18833333;7,530833333
2016-12-24;304,9;399,8633333;42,02666667;27,63833333;5,85
2016-12-25;171,6783333;232,17;42,04;27,5075;4,926666667
2016-12-26;244,9408333;333,3241667;42,055;28,61833333;3,01
2016-12-27;163,1183333;220,3583333;42,0725;27,72416667;5,775
2016-12-28;379,8983333;502,82;42,0925;27,7125;4,858333333
2016-12-29;344,0975;455,3808333;42,115;28,15833333;3,725833333
2016-12-30;216,7916667;291,7291667;42,14083333;27,87416667;3,339166667
2016-12-31;322,1666667;430,6941667;42,1675;28,78916667;3,1575
Grand Total;307,1673251;416,4432609;42,66104206;28,81448724;2,570834121
